,close
2014-01-01,1.0169265270233154
2014-01-02,0.9722006320953369
2014-01-03,0.9886781573295593
2014-01-06,0.9980944991111755
2014-01-07,1.00044846534729
2014-01-08,0.9722006320953369
2014-01-09,0.9486606121063232
2014-01-10,0.9604305028915405
2014-01-13,0.9533686637878418
2014-01-14,0.9439526200294495
2014-01-15,0.9533686637878418
2014-01-16,0.9345364570617676
2014-01-17,0.9368906021118164
2014-01-20,0.9298287034034729
2014-01-21,0.9321825504302979
2014-01-22,0.9392444491386414
2014-01-23,0.9345364570617676
2014-01-24,0.9251205921173096
2014-01-27,0.9180588126182556
2014-01-28,0.9109965562820435
2014-01-29,0.899226725101471
2014-01-30,0.9251205921173096
2014-01-31,0.9180588126182556
2014-02-03,0.9086425304412842
2014-02-04,0.9415987133979797
2014-02-05,0.9392444491386414
2014-02-06,0.9368906021118164
2014-02-07,0.9274746179580688
2014-02-10,0.9180588126182556
2014-02-11,0.9204124808311462
2014-02-12,0.9251205921173096
2014-02-13,0.9133505821228027
2014-02-14,0.9180588126182556
2014-02-17,0.9227666854858398
2014-02-18,0.915704607963562
2014-02-19,0.9039347171783447
2014-02-20,0.9039347171783447
2014-02-21,0.9415987133979797
2014-02-24,0.9486606121063232
2014-02-25,0.9180588126182556
2014-02-26,0.915704607963562
2014-02-27,0.915704607963562
2014-02-28,0.9415987133979797
2014-03-03,0.9886781573295593
2014-03-04,0.9580767750740051
2014-03-05,0.9792622923851013
2014-03-06,1.026342511177063
2014-03-07,1.0028023719787598
2014-03-10,0.9769083857536316
2014-03-11,0.9898555278778076
2014-03-12,0.9863244891166687
2014-03-13,0.9898555278778076
2014-03-14,0.9804394841194153
2014-03-17,0.9945636987686157
2014-03-18,1.0039795637130737
2014-03-19,1.0086876153945923
2014-03-20,0.9851477742195129
2014-03-21,0.9686695337295532
2014-03-24,0.9498375058174133
2014-03-25,0.9521916508674622
2014-03-26,0.9733777642250061
2014-03-27,0.9568994641304016
2014-03-28,0.9733777642250061
2014-03-31,1.0133954286575317
2014-04-01,1.0192804336547852
2014-04-02,1.0086876153945923
2014-04-03,1.0133954286575317
2014-04-04,1.0192804336547852
2014-04-07,1.0451743602752686
2014-04-08,1.0710684061050415
2014-04-09,1.0592981576919556
2014-04-10,1.076953411102295
2014-04-11,1.055767297744751
2014-04-14,1.0793074369430542
2014-04-15,1.0710684061050415
2014-04-16,1.0663602352142334
2014-04-17,1.0745995044708252
2014-04-18,1.0969624519348145
2014-04-21,1.0899006128311157
2014-04-22,1.0899006128311157
2014-04-23,1.0899006128311157
2014-04-24,1.100493311882019
2014-04-25,1.0934312343597412
2014-04-28,1.0957852602005005
2014-04-29,1.0887231826782227
2014-04-30,1.1028474569320679
2014-05-01,1.1028474569320679
2014-05-02,1.1028474569320679
2014-05-05,1.1110866069793701
2014-05-06,1.1205023527145386
2014-05-07,1.1052013635635376
2014-05-08,1.1122632026672363
2014-05-09,1.101670265197754
2014-05-12,1.0851925611495972
2014-05-13,1.0675371885299683
2014-05-14,1.0828382968902588
2014-05-15,1.0910770893096924
2014-05-16,1.0816614627838135
2014-05-19,1.0816614627838135
2014-05-20,1.0710684061050415
2014-05-21,1.0910770893096924
2014-05-22,1.100493311882019
2014-05-23,1.092254400253296
2014-05-26,1.0981394052505493
2014-05-27,1.1040245294570923
2014-05-28,1.1052013635635376
2014-05-29,1.1052013635635376
2014-05-30,1.1099348068237305
2014-06-02,1.111117959022522
2014-06-03,1.117034673690796
2014-06-04,1.1158511638641357
2014-06-05,1.1158511638641357
2014-06-06,1.1182177066802979
2014-06-09,1.1146678924560547
2014-06-10,1.1182177066802979
2014-06-11,1.0933682918548584
2014-06-12,1.1016513109207153
2014-06-13,1.1063847541809082
2014-06-16,1.09573495388031
2014-06-17,1.0921850204467773
2014-06-18,1.0981014966964722
2014-06-19,1.1099348068237305
2014-06-20,1.1063847541809082
2014-06-23,1.0981014966964722
2014-06-24,1.0992848873138428
2014-06-25,1.1016513109207153
2014-06-26,1.09573495388031
2014-06-27,1.1016513109207153
2014-06-30,1.111117959022522
2014-07-01,1.1063847541809082
2014-07-02,1.0921850204467773
2014-07-03,1.1004681587219238
2014-07-04,1.0933682918548584
2014-07-07,1.09573495388031
2014-07-08,1.09573495388031
2014-07-09,1.119400978088379
2014-07-10,1.1182177066802979
2014-07-11,1.117034673690796
2014-07-14,1.1182177066802979
2014-07-15,1.1182177066802979
2014-07-16,1.1146678924560547
2014-07-17,1.1087514162063599
2014-07-18,1.1146678924560547
2014-07-21,1.1146678924560547
2014-07-22,1.112301230430603
2014-07-23,1.1099348068237305
2014-07-24,1.0862687826156616
2014-07-25,1.120584487915039
2014-07-28,1.120584487915039
2014-07-29,1.120584487915039
2014-07-30,1.120584487915039
2014-07-31,1.1099348068237305
2014-08-01,1.111117959022522
2014-08-04,1.1075679063796997
2014-08-05,1.09573495388031
2014-08-06,1.0862687826156616
2014-08-07,1.0898184776306152
2014-08-08,1.0992848873138428
2014-08-11,1.077985405921936
2014-08-12,1.0720689296722412
2014-08-13,1.0886350870132446
2014-08-14,1.1075679063796997
2014-08-15,1.0933682918548584
2014-08-18,1.09573495388031
2014-08-19,1.0992848873138428
2014-08-20,1.1312336921691895
2014-08-21,1.122950792312622
2014-08-22,1.1217676401138306
2014-08-25,1.130050778388977
2014-08-26,1.1383339166641235
2014-08-27,1.128867268562317
2014-08-28,1.1359668970108032
2014-08-29,1.1407005786895752
2014-09-01,1.1560834646224976
2014-09-02,1.1631832122802734
2014-09-03,1.1702828407287598
2014-09-04,1.175015926361084
2014-09-05,1.166732907295227
2014-09-08,1.175015926361084
2014-09-09,1.1548999547958374
2014-09-10,1.1395171880722046
2014-09-11,1.130050778388977
2014-09-12,1.1182177066802979
2014-09-15,1.13241708278656
2014-09-16,1.128867268562317
2014-09-17,1.1336002349853516
2014-09-18,1.122950792312622
2014-09-19,1.1265008449554443
2014-09-22,1.130050778388977
2014-09-23,1.1347838640213013
2014-09-24,1.1075679063796997
2014-09-25,1.1146678924560547
2014-09-26,1.096917986869812
2014-09-29,1.0862687826156616
2014-09-30,1.0886350870132446
2014-10-01,1.0827187299728394
2014-10-02,1.1182177066802979
2014-10-03,1.1525334119796753
2014-10-06,1.1182177066802979
2014-10-07,1.1182177066802979
2014-10-08,1.1809325218200684
2014-10-09,1.1868489980697632
2014-10-10,1.183298945426941
2014-10-13,1.2010486125946045
2014-10-14,1.1773827075958252
2014-10-15,1.1797493696212769
2014-10-16,1.175015926361084
2014-10-17,1.1951322555541992
2014-10-20,1.1892155408859253
2014-10-21,1.1951322555541992
2014-10-22,1.183298945426941
2014-10-23,1.1892155408859253
2014-10-24,1.1892155408859253
2014-10-27,1.1892155408859253
2014-10-28,1.1892155408859253
2014-10-29,1.1892155408859253
2014-10-30,1.1951322555541992
2014-10-31,1.1951322555541992
2014-11-03,1.236547589302063
2014-11-04,1.2424639463424683
2014-11-05,1.2187979221343994
2014-11-06,1.183298945426941
2014-11-07,1.1974986791610718
2014-11-10,1.2010486125946045
2014-11-11,1.2187979221343994
2014-11-12,1.2187979221343994
2014-11-13,1.230630874633789
2014-11-14,1.230630874633789
2014-11-17,1.2247143983840942
2014-11-18,1.2187979221343994
2014-11-19,1.236547589302063
2014-11-20,1.236547589302063
2014-11-21,1.2661300897598267
2014-11-24,1.3312115669250488
2014-11-25,1.3430445194244385
2014-11-26,1.3193782567977905
2014-11-27,1.30754554271698
2014-11-28,1.30754554271698
2014-12-01,1.2720463275909424
2014-12-02,1.2779630422592163
2014-12-03,1.2720463275909424
2014-12-04,1.3134620189666748
2014-12-05,1.3134620189666748
2014-12-08,1.2957124710083008
2014-12-09,1.2957124710083008
2014-12-10,1.30754554271698
2014-12-11,1.3016290664672852
2014-12-12,1.3134620189666748
2014-12-15,1.3016290664672852
2014-12-16,1.230630874633789
2014-12-17,1.2779630422592163
2014-12-18,1.2897961139678955
2014-12-19,1.2957124710083008
2014-12-22,1.3312115669250488
2014-12-23,1.3252949714660645
2014-12-24,1.348960518836975
2014-12-25,1.3844597339630127
2014-12-26,1.43179190158844
2014-12-29,1.4022094011306763
2014-12-30,1.3903762102127075
2014-12-31,1.4199590682983398
2015-01-01,1.4199590682983398
2015-01-02,1.4199590682983398
2015-01-05,1.43179190158844
2015-01-06,1.4495413303375244
2015-01-07,1.4495413303375244
2015-01-08,1.4199590682983398
2015-01-09,1.4140422344207764
2015-01-12,1.4199590682983398
2015-01-13,1.396293044090271
2015-01-14,1.3667103052139282
2015-01-15,1.354877233505249
2015-01-16,1.3844597339630127
2015-01-19,1.3844597339630127
2015-01-20,1.3726269006729126
2015-01-21,1.3844597339630127
2015-01-22,1.4022094011306763
2015-01-23,1.4377082586288452
2015-01-26,1.4436249732971191
2015-01-27,1.4377082586288452
2015-01-28,1.4436249732971191
2015-01-29,1.4199590682983398
2015-01-30,1.4081259965896606
2015-02-02,1.4081259965896606
2015-02-03,1.3903762102127075
2015-02-04,1.354877233505249
2015-02-05,1.3607940673828125
2015-02-06,1.3430445194244385
2015-02-09,1.3252949714660645
2015-02-10,1.3252949714660645
2015-02-11,1.3430445194244385
2015-02-12,1.354877233505249
2015-02-13,1.3607940673828125
2015-02-16,1.3785432577133179
2015-02-17,1.354877233505249
2015-02-18,1.3785432577133179
2015-02-19,1.3667103052139282
2015-02-20,1.3607940673828125
2015-02-23,1.396293044090271
2015-02-24,1.4140422344207764
2015-02-25,1.396293044090271
2015-02-26,1.396293044090271
2015-02-27,1.4199590682983398
2015-03-02,1.43179190158844
2015-03-03,1.4140422344207764
2015-03-04,1.396293044090271
2015-03-05,1.3726269006729126
2015-03-06,1.4081259965896606
2015-03-09,1.4081259965896606
2015-03-10,1.4022094011306763
2015-03-11,1.3903762102127075
2015-03-12,1.4022094011306763
2015-03-13,1.3903762102127075
2015-03-16,1.4377082586288452
2015-03-17,1.43179190158844
2015-03-18,1.4199590682983398
2015-03-19,1.4258753061294556
